"country","drug_id","brand","launch_date","indication","price_unit","therapeutic_area","target","sudah_pernah_di_launch"
"COUNTRY_7D31","DRUG_ID_A347","BRAND_ED43","2022-10-01","['IND_120F', 'IND_8E8D']","1.0007871397868","THER_AREA_CD59","","Yes"
"COUNTRY_7D31","DRUG_ID_C25F","BRAND_3CEB","2022-02-01","['IND_A35D']","1.0518210667536","THER_AREA_4BA5","","Yes"
"COUNTRY_7D31","DRUG_ID_C48E","BRAND_89E4","2022-11-01","['IND_B2EF']","1.1943289368112","THER_AREA_96D7","","Yes"
"COUNTRY_7D31","DRUG_ID_E07F","BRAND_A5D5","2022-05-01","['IND_A496']","1.064514724786","THER_AREA_6CEE","","Yes"
"COUNTRY_84C8","DRUG_ID_E354","BRAND_8779","2022-02-01","['IND_01DA']","1.0008290893086","THER_AREA_6CEE","","Yes"
"COUNTRY_88A3","DRUG_ID_0C4E","BRAND_C352","2022-07-01","['IND_851C']","1.1511268445986","THER_AREA_CD59","","Yes"
"COUNTRY_88A3","DRUG_ID_1315","BRAND_9259","2022-09-01","['IND_BAFB']","1.2302089075139","THER_AREA_6CEE","","Yes"
"COUNTRY_88A3","DRUG_ID_C6D4","BRAND_740F","2022-06-01","['IND_C3B6']","1.0065226881842","THER_AREA_980E","","Yes"
"COUNTRY_88A3","DRUG_ID_FADD","BRAND_E57A","2022-09-01","['IND_C3B6']","1.0102311536388","THER_AREA_980E","","Yes"
"COUNTRY_89F9","DRUG_ID_1315","BRAND_9259","2022-06-01","['IND_BAFB']","1.4503593259536","THER_AREA_6CEE","","Yes"
"COUNTRY_89F9","DRUG_ID_20C2","BRAND_F649","2022-10-01","['IND_F338']","2.2441572695903","THER_AREA_96D7","","Yes"
"COUNTRY_8B47","DRUG_ID_0C4E","BRAND_C352","2022-03-01","['IND_851C']","1.3639080917253","THER_AREA_CD59","","Yes"
"COUNTRY_8B47","DRUG_ID_C6D4","BRAND_740F","2022-12-01","['IND_C3B6']","1.0197505673714","THER_AREA_980E","","Yes"
"COUNTRY_907E","DRUG_ID_1315","BRAND_9259","2022-05-01","['IND_BAFB']","1.4125587714596","THER_AREA_6CEE","","Yes"
"COUNTRY_907E","DRUG_ID_20C2","BRAND_F649","2022-05-01","['IND_F338']","2.0654128334431","THER_AREA_96D7","","Yes"
"COUNTRY_907E","DRUG_ID_C25F","BRAND_3938","2022-12-01","['IND_A35D']","1.314290340537","THER_AREA_4BA5","","Yes"
"COUNTRY_907E","DRUG_ID_C6D4","BRAND_FB57","2022-11-01","['IND_C3B6']","1.0028299504705","THER_AREA_980E","","Yes"
"COUNTRY_9488","DRUG_ID_0C4E","BRAND_C352","2022-10-01","['IND_851C']","1.1584893600371","THER_AREA_CD59","","Yes"
"COUNTRY_9488","DRUG_ID_3F2A","BRAND_ACB5","2022-11-01","['IND_79CE']","1.0115087853539","THER_AREA_6CEE","","Yes"
"COUNTRY_9488","DRUG_ID_B0E9","BRAND_6200","2022-05-01","['IND_B2EF']","2.196434235685","THER_AREA_96D7","","Yes"
"COUNTRY_9488","DRUG_ID_B628","BRAND_7065","2022-01-01","['IND_5742']","3.400539948023","THER_AREA_96D7","","Yes"
"COUNTRY_9488","DRUG_ID_C6BA","BRAND_267B","2022-01-01","['IND_7D11', 'IND_C829', 'IND_545C']","1.1330052155622","THER_AREA_96D7","","Yes"
"COUNTRY_9891","DRUG_ID_A874","BRAND_D13E","2022-05-01","['IND_3A0D']","1.0214784263313","THER_AREA_66C5","","Yes"
"COUNTRY_9891","DRUG_ID_C6D4","BRAND_740F","2022-06-01","['IND_C3B6']","1.0053645612206","THER_AREA_980E","","Yes"
"COUNTRY_9891","DRUG_ID_EC3A","BRAND_056A","2022-11-01","['IND_BAFB']","1.3304782920861","THER_AREA_96D7","","Yes"
"COUNTRY_9891","DRUG_ID_FADD","BRAND_E57A","2022-02-01","['IND_C3B6']","1.0123858233459","THER_AREA_980E","","Yes"
"COUNTRY_A67D","DRUG_ID_1315","BRAND_9259","2022-01-01","['IND_BAFB']","1.4044063894507","THER_AREA_6CEE","","Yes"
"COUNTRY_A67D","DRUG_ID_20C2","BRAND_F649","2022-05-01","['IND_F338']","1.8425655937801","THER_AREA_96D7","","Yes"
"COUNTRY_AE54","DRUG_ID_1A21","BRAND_1E6F","2022-01-01","['IND_120F', 'IND_8E8D']","1.0024669162444","THER_AREA_CD59","","Yes"
"COUNTRY_AE54","DRUG_ID_45AB","BRAND_76D6","2022-10-01","['IND_8EA5']","1.108394550453","THER_AREA_96D7","","Yes"
"COUNTRY_AE54","DRUG_ID_473B","BRAND_CFD9","2022-02-01","['IND_3A0D']","1.0058942743251","THER_AREA_66C5","","Yes"
"COUNTRY_AE54","DRUG_ID_4C1D","BRAND_12B2","2022-03-01","['IND_F338']","1.0237886491366","THER_AREA_96D7","","Yes"
"COUNTRY_AE54","DRUG_ID_52A5","BRAND_4888","2022-02-01","['IND_617C']","1.0071068120461","THER_AREA_980E","","Yes"
"COUNTRY_AE54","DRUG_ID_B4D3","BRAND_B1E8","2022-11-01","['IND_DA0B']","1.0401005715645","THER_AREA_96D7","","Yes"
"COUNTRY_B6AE","DRUG_ID_E811","BRAND_B79F","2022-07-01","['IND_7671', 'IND_B923']","1.0030286180457","THER_AREA_CD59","","Yes"
"COUNTRY_C51E","DRUG_ID_482D","BRAND_599D","2022-02-01","['IND_3A0D']","1.0751078861296","THER_AREA_66C5","","Yes"
"COUNTRY_C51E","DRUG_ID_B15F","BRAND_A12A","2022-01-01","['IND_3A0D']","1.0095824177918","THER_AREA_66C5","","Yes"
"COUNTRY_C89B","DRUG_ID_0C4E","BRAND_D72F","2022-10-01","['IND_851C']","1.0845317256733","THER_AREA_CD59","","Yes"
"COUNTRY_C89B","DRUG_ID_24A2","BRAND_BC1F","2022-07-01","['IND_4D58', 'IND_8C60', 'IND_3518']","1.1638124184139","THER_AREA_4BA5","","Yes"
"COUNTRY_C89B","DRUG_ID_36C6","BRAND_60F2","2022-03-01","['IND_F258']","1.0785335718236","THER_AREA_644A","","Yes"
"COUNTRY_C89B","DRUG_ID_D637","BRAND_BBE0","2022-11-01","['IND_FC21']","1.0051652439577","THER_AREA_644A","","Yes"
"COUNTRY_C89B","DRUG_ID_E07F","BRAND_A5D5","2022-06-01","['IND_A496']","1.0592107207097","THER_AREA_6CEE","","Yes"
"COUNTRY_C8F4","DRUG_ID_0C4E","BRAND_C352","2022-03-01","['IND_851C']","1.197656909961","THER_AREA_CD59","","Yes"
"COUNTRY_D5B9","DRUG_ID_FADD","BRAND_E57A","2022-01-01","['IND_C3B6']","1.0323533793445","THER_AREA_980E","","Yes"
"COUNTRY_D8B0","DRUG_ID_EC3A","BRAND_056A","2022-10-01","['IND_BAFB']","1.7710981786165","THER_AREA_96D7","","Yes"
"COUNTRY_E319","DRUG_ID_2832","BRAND_106A","2022-12-01","['IND_5586']","2.0739534317483","THER_AREA_96D7","","Yes"
"COUNTRY_EA71","DRUG_ID_20C2","BRAND_F649","2022-03-01","['IND_F338']","1.0079670748047","THER_AREA_96D7","","Yes"
"COUNTRY_EA71","DRUG_ID_FADD","BRAND_248D","2022-08-01","['IND_C3B6']","1.0114186893967","THER_AREA_980E","","Yes"
"COUNTRY_FA79","DRUG_ID_1315","BRAND_9259","2022-12-01","['IND_BAFB']","1.2712144680555","THER_AREA_6CEE","","Yes"
"COUNTRY_FA79","DRUG_ID_20C2","BRAND_F649","2022-12-01","['IND_F338']","1.7484269670423","THER_AREA_96D7","","Yes"
