"country","drug_id","launch_date","indication","price_unit","therapeutic_area","target","sudah_pernah_di_launch"
"COUNTRY_907E","DRUG_ID_EC3A","2023-11-01","['IND_BAFB']","1.4640797794312","THER_AREA_96D7","","Yes"
"COUNTRY_907E","DRUG_ID_FADD","2023-11-01","['IND_C3B6']","1.0051891341331","THER_AREA_980E","","Yes"
"COUNTRY_9488","DRUG_ID_1315","2023-11-01","['IND_BAFB']","1.3679840374281","THER_AREA_6CEE","","Yes"
"COUNTRY_9488","DRUG_ID_20C2","2023-11-01","['IND_F338']","1.2876040527426","THER_AREA_96D7","","Yes"
"COUNTRY_9488","DRUG_ID_2910","2023-11-01","['IND_F258']","1.6042556325033","THER_AREA_644A","","No"
"COUNTRY_9488","DRUG_ID_C6D4","2023-04-01","['IND_C3B6']","1.0051454234984","THER_AREA_980E","","Yes"
"COUNTRY_9488","DRUG_ID_EC3A","2023-11-01","['IND_BAFB']","1.338429883019","THER_AREA_96D7","","Yes"
"COUNTRY_9488","DRUG_ID_FADD","2023-04-01","['IND_C3B6']","1.009058235236","THER_AREA_980E","","Yes"
"COUNTRY_9891","DRUG_ID_32F5","2023-12-01","['IND_C3B6']","1.0017747642981","THER_AREA_980E","","Yes"
"COUNTRY_9891","DRUG_ID_C48E","2023-09-01","['IND_B2EF']","2.0312788882955","THER_AREA_96D7","","Yes"
"COUNTRY_9891","DRUG_ID_E70D","2023-10-01","['IND_10F9']","2.200364416693","THER_AREA_96D7","","No"
"COUNTRY_A67D","DRUG_ID_EC3A","2023-03-01","['IND_BAFB']","1.4445082052498","THER_AREA_96D7","","Yes"
"COUNTRY_B6AE","DRUG_ID_4612","2023-09-01","['IND_8C60']","1.0061009291104","THER_AREA_645F","","No"
"COUNTRY_C89B","DRUG_ID_1315","2023-08-01","['IND_BAFB']","1.1152041745886","THER_AREA_6CEE","","Yes"
"COUNTRY_C89B","DRUG_ID_FADD","2023-03-01","['IND_C3B6']","1.0051652439163","THER_AREA_980E","","Yes"
"COUNTRY_C8F4","DRUG_ID_20C2","2023-05-01","['IND_F338']","1.3589870034478","THER_AREA_96D7","","Yes"
"COUNTRY_C8F4","DRUG_ID_E70D","2023-12-01","['IND_10F9']","2.0211016214827","THER_AREA_96D7","","No"
"COUNTRY_C8F4","DRUG_ID_EC3A","2023-03-01","['IND_BAFB']","1.2578476748542","THER_AREA_96D7","","Yes"
"COUNTRY_D5B9","DRUG_ID_20C2","2023-05-01","['IND_F338']","1.8238647494272","THER_AREA_96D7","","Yes"
"COUNTRY_D8B0","DRUG_ID_AECD","2023-06-01","['IND_5742', 'IND_19A6']","71.882502333879","THER_AREA_96D7","","Yes"
"COUNTRY_D8B0","DRUG_ID_C48E","2023-08-01","['IND_B2EF']","3.2979893271731","THER_AREA_96D7","","Yes"
"COUNTRY_D8B0","DRUG_ID_E70D","2023-10-01","['IND_10F9']","2.7717469306007","THER_AREA_96D7","","No"
"COUNTRY_E319","DRUG_ID_1315","2023-05-01","['IND_BAFB']","1.0815449990268","THER_AREA_6CEE","","Yes"
"COUNTRY_EA71","DRUG_ID_1315","2023-07-01","['IND_BAFB']","1.0289454335562","THER_AREA_6CEE","","Yes"
"COUNTRY_EA71","DRUG_ID_EC3A","2023-09-01","['IND_BAFB']","-1","THER_AREA_96D7","","Yes"
"COUNTRY_EF33","DRUG_ID_EC3A","2023-08-01","['IND_BAFB']","1.1977242954308","THER_AREA_96D7","","Yes"
"COUNTRY_F78A","DRUG_ID_0C4E","2023-02-01","['IND_851C']","1.0677545209504","THER_AREA_CD59","","Yes"
"COUNTRY_FA79","DRUG_ID_C6D4","2023-11-01","['IND_C3B6']","1.0044076656088","THER_AREA_980E","","Yes"
